,CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster
0,1,Male,19,0.0,0.38775510204081626,3
1,2,Male,21,0.0,0.8163265306122448,4
2,3,Female,20,0.008196721311475405,0.05102040816326531,3
3,4,Female,23,0.008196721311475405,0.7755102040816326,4
4,5,Female,31,0.016393442622950824,0.39795918367346933,3
5,6,Female,22,0.016393442622950824,0.7653061224489796,4
6,7,Female,35,0.024590163934426215,0.05102040816326531,3
7,8,Female,23,0.024590163934426215,0.9489795918367346,4
8,9,Male,64,0.032786885245901634,0.020408163265306124,3
9,10,Female,30,0.032786885245901634,0.7244897959183673,4
10,11,Male,67,0.032786885245901634,0.13265306122448978,3
11,12,Female,35,0.032786885245901634,0.9999999999999999,4
12,13,Female,58,0.04098360655737705,0.14285714285714282,3
13,14,Female,24,0.04098360655737705,0.7755102040816326,4
14,15,Male,37,0.04098360655737705,0.12244897959183672,3
15,16,Male,22,0.04098360655737705,0.7959183673469387,4
16,17,Female,35,0.049180327868852444,0.346938775510204,3
17,18,Male,20,0.049180327868852444,0.6632653061224489,4
18,19,Male,52,0.06557377049180328,0.2857142857142857,3
19,20,Female,35,0.06557377049180328,0.9897959183673468,4
20,21,Male,35,0.07377049180327867,0.346938775510204,3
21,22,Male,25,0.07377049180327867,0.7346938775510203,4
22,23,Female,46,0.08196721311475409,0.04081632653061224,3
23,24,Male,31,0.08196721311475409,0.7346938775510203,4
24,25,Female,54,0.10655737704918032,0.13265306122448978,3
25,26,Male,29,0.10655737704918032,0.8265306122448979,4
26,27,Female,45,0.10655737704918032,0.31632653061224486,3
27,28,Male,35,0.10655737704918032,0.6122448979591836,4
28,29,Female,40,0.11475409836065574,0.3061224489795918,3
29,30,Female,23,0.11475409836065574,0.8775510204081631,4
30,31,Male,60,0.12295081967213116,0.030612244897959183,3
31,32,Female,21,0.12295081967213116,0.7346938775510203,4
32,33,Male,53,0.14754098360655737,0.030612244897959183,3
33,34,Male,18,0.14754098360655737,0.9285714285714285,4
34,35,Female,49,0.14754098360655737,0.13265306122448978,3
35,36,Female,21,0.14754098360655737,0.8163265306122448,4
36,37,Female,42,0.1557377049180328,0.16326530612244897,3
37,38,Female,30,0.1557377049180328,0.7346938775510203,4
38,39,Female,36,0.180327868852459,0.2551020408163265,3
